Erscheinungsjahr	Titel	Beteiligte Personen	Bibliographischer Hinweis
2016	Visualisierung von Titelzusammenhängen. Titelhistorie und Netzwerkgraph im neuem ZDB-Katalog	Jessica Hubrich	Offen(siv)e Bibliotheken: Neue Zugänge, neue Strukturen, neue Chancen. 32. Österreichischer Bibliothekartag Wien, 15. - 18. September 2015. Hrsg. v. Bruno Bauer, Andreas Ferus und Josef Pauser. Graz-Feldkirch: Neugebaur, 2016. S. 269 - 282. Online verfügbar unter http://sbb.berlin/ioav2w
2016	Die Zeitschriftendatenbank und die Digitalisierung historischer Zeitungen in Deutschland	Hans-Jörg Lieder und Jessica Hubrich	Dialog mit Bibliotheken Ausgabe 02/2016. S.22 – 28. Online verfügbar unter http://d-nb.info/1115809814/34
2016	Coordinating Newspaper Digitisation: Some Facts and Figures	Hans-Jörg Lieder.	Conference paper 2016 IFLA International News Media Conference. Online verfügbar unter http://sbb.berlin/9gk7qy
2016	Visual Representations of Newspaper Information	Jessica Hubrich.	Conference paper 2016 IFLA International News Media Conference. Online verfügbar unter http://sbb.berlin/6y2arj
2014	Zeitungssuche interaktiv: der neue ZDB-Webkatalog. Verschriftlichung des Bibliothekarvortrags für Kongressband	Hans-Jörg Lieder, Jessica Hubrich	o-bib 1 (2014), S. 305 – 311.
2014	Neue Zugänge zum Medium Zeitung: Projekt 'Relaunch des ZDB-Katalogs'	Timon Gerhardt, Jessica Hubrich	Dialog mit Bibliotheken 26 (2014), Nr. 2, S. 47 - 51
2013	Lizenz- und Paketverwaltung in der Zeitschriftendatenbank (ZDB)	Jessica Hubrich	Dialog mit Bibliotheken 25 (2013) 2, S. 49-53
2010	Zeitungen in der ZDB	Bernd Augustin, Johann Rolschewski	Zeitschrift für Bibliothekswesen und Bibliographie 57 (2010), Nr. 3/4, S. 152 - 155
2009	The Zeitschriftendatenbank and the Elektronische Zeitschriftenbibliothek : an Update on Services	Evelinde Hutzler, Ulrike Junger	The Serials Librarian 57 (2009) 4, S. 342-349
2007	Der Gang in die Zeitschriftendatenbank - 'es könnt alles so einfach sein, isses aber nicht'	Susann Solberg	Dialog mit Bibliotheken 19 (2007) 2, S. 32-37
2007	Recent developments concerning the zeitschriftendatenbank (ZDB), the german union catalogue of serials	Andrea Stei	The Serials librarian 53 (2007) 1-2, S. 179-190
2007	ZDB und EZB - auf dem Weg zu neuen integrativen Diensten	Evelinde Hutzer, Ulrike Junger	Information und Ethik - Dritter Leipziger Kongress für Information und Bibliothek (2007), Nr. , S. 628 - 634
2006	Einführung in die ISBD(CR)-Splitregeln für fortlaufende Sammelwerke	Gudrun Henze, Karin Patzer	Bibliotheksdienst 40 (2006), Nr. 7, S. 911 - 912
2004	Die ZDB auf dem Weg zu neuen Diensten: Neue Entwicklungen bei der Zeitschriftendatenbank	Ulrike Junger, Reinhard Altenhöner	Bibliotheksdienst 38 (2004) 11, S. 1445-1454
2003	ZRI - etwas Neues bei der ZDB?	Bernd Augustin	IIE aktuell (2003) 22, S. 1-2.
2002	400.000 laufende Zeitschriften in der ZDB : GKD- und ZDB-spezifische Probleme im Falle eines Umstieg des deutschen Regelwerks und Formats auf AACR2 und MARC21	Barbara Sigrist, Karin Patzer, Barbara Pagel, Reinhard Weber	Bibliotheksdienst 36 (2002) 4, S. 469 – 485.
2001	Bibliothekssigel im Wandel der Zeit	Andreas Heise	II E aktuell (2001) 18, S. 19 – 21.
2001	Die GKD überspringt Grenzen	Elisabeth Pitz	II E aktuell (2001) 18, S. 26 – 27.
2001	Die Katalogisierung von Online-Datenbanken in der Zeitschriftendatenbank	Barbara Pagel	II E aktuell (2001) 18, S. 16 – 19.
2001	Der Knopf zur EZB	Ursula Schulz	II E aktuell (2001) 19, S. 9 - 10.
2001	Nachweis von Zeitschriftentiteln aus der ZDB in den regionalen Verbundsystemen und in Zeitschriftenbestellsystemen	Peter Gruber	II E aktuell (2001) 18, S. 22 – 23.
2001	See you later, aggregator	Barbara Sigrist, Peter Uwe Dittrich	II E aktuell (2001) 19, S. 5 - 7.
2001	Die Spitze des Eisbergs – 5 Jahre Elektronische Zeitschriften in der ZDB, oder von 5 auf 9000	Barbara Sigrist	II E aktuell (2001) 18, S. 14 – 16.
2001	ZDB – Zahlen zu ZDB-Titeln	Ursula Schulz	II E aktuell (2001) 18, S. 23 – 25.
2001	Die ZDB 2000: unendliche Weiten	Marieluise Schillig	II E aktuell (2001) 18, S. 30 – 31.
2001	Die Zeitschriftendatenbank (ZDB) 	Günter Franzmeier	Bibliothek, Forschung und Praxis (2001) 1, S. 72-77
2000	Cataloging and Retrieving E-Journals in the Zeitschriftendatenbank, the German Serials Database	Barbara Sigrist und Andreas Heise	The Serials Librarian 39 (2000) 1, S. 65-74.
2000	Die Datendienste der ZDB und GKD	Peter Gruber	II E aktuell (2000) 16, S. 6 – 7.
2000	Datenmodelle und Datentransfer für die ZDB von IBAS zu Iltis/PICA	Ursula Schulz	II E aktuell (2000) 16, S. 4 – 6.
2000	Geschäftsgänge in der Zeitschriftendatenbank	Barbara Pagel	II E aktuell (2000) 16, S. 8.
2000	Die GKD im ersten halben Jahr im neuen System	Elisabeth Pitz	II E aktuell (2000) 17, S. 9.
2000	Die GKD im neuen System	Elisabeth Pitz	II E aktuell (2000) 16, S. 7.
2000	Die neue Bibliotheksdatei der ZfBB 	Andreas Heise	Bibliotheksdienst 34 (2000) 11, S. 1818 – 1821.
2000	Perspektiven der ZDB	Hartmut Walravens	II E aktuell (2000) 16, S. 3 – 4.
2000	Sigelstelle und Bibliotheksdatei der ZDB vereint in Abteilung II E	Andreas Heise	II E aktuell (2000) 16, S. 10.
2000	Die Sigelstelle und die neue Bibliotheksdatei der ZDB 	Andreas Heise	II E aktuell (2000) 17, S. 1 – 4.
2000	Splitten, aber wie?	Günter Franzmeier	II E aktuell (2000) 16, S. 12 – 17.
2000	Was kann ich für Sie tun? Die Hotline der ZfBB	Sylvia Jacobi	II E aktuell (2000) 16, S. 9.
2000	Die ZDB im neuen System: Migration und weitere Entwicklungen in der Zeitschriftendatenbank	Günter Franzmeier und Peter Gruber	Zeitschrift für Bibliothekswesen und Bibliographie 47 (2000) 6, S. 549 – 569.
2000	ZDB und GKD erfolgreich migriert	Günter Franzmeier	II E aktuell (2000) 16, S. 1 – 2.
2000	Die Zukunft der Zeitschriften – Realismus oder Utopie?	Hartmut Walravens	II E aktuell (2000) 17, S. 11 – 13.
1999	Erschließung elektronischer Dokumente in der Zeitschriftendatenbank (ZDB)	Barbara Pagel und Barbara Sigrist	B.I.T.online 2 (1999) 4, S. 447 – 454.
1999	Nachweis und Erschließung von E-Journals in der ZfBB 	Barbara Sigrist	IIE aktuell (1999) 13, S. 1 – 3.
1999	To split or not to split oder: Wie geht man mit Titeländerungen bei Zeitschriften um?	Günter Franzmeier	II E aktuell (1999) 15, S. 3 – 9.
1999	Die Zeitschriftendatenbank - ein Angebot an die Länder Mittel- und Osteuropas	Hartmut Walravens	Transformation in Ostmittel- und Südosteuropa und ihre Auswirkungen auf das Informations- und Dokumentationswesen: Zagreb, 10. bis 13. Mai 1999 [Staatsbibliothek zu Berlin - Preußischer Kulturbesitz]. Zsgest. von Walter Andreesen. - Berlin: SBB-PK
1999	Zeitschriftendatenbank (ZDB): The German National Serials Database	Günter Franzmeier	The Serials Librarian 35 (1999) 4, S. 119 – 129.
1999	Zum Spektrum der Zusammenarbeit mit Bibliotheken in Mittel- und Osteuropa	Hartmut Walravens	Bibliotheksdienst 33 (1999) 6, S. 934 – 939.
1999	Zum Stand der Regelwerksdiskussion	Günter Franzmeier	IIE aktuell (1999) 14, S. 2 – 6. .
1998	Sammlung und bibliographische Verzeichnung von Tageszeitungen in DDB	Hartmut Walravens	Zeitungen verzeichnen und nutzen: aktuelle Ansätze und Unternehmungen zur bibliographischen und archivalischen Beschreibung und Nutzung deutschsprachiger Zeitungen / hrsg. von Hans Bohrmann und Wilbert Ubbens. - Berlin: Dt. Bibliotheksinst., 1998. - 2
1998	Zeitungen und zeitungsähnliche Periodika: ihre Beschreibung und Erfassung in der Zeitschriftendatenbank	Staatsbibliothek zu Berlin - Preußischer Kulturbesitz. Hrsg. von Hartmut Walravens. Bearb. von Marieluise Schillig.	Muenchen: Saur, 1998. - 313 S.
1998	Die Zukunft der GKD	Günter Franzmeier	II E aktuell (1998) 12, S. 1 – 3.
1997	Betrifft: Elektronische Zeitschriften	Günter Franzmeier	II E aktuell (1997) 9, S. 13 – 14
1997	Gemeinsame Körperschaftsdatei: Österreich macht jetzt mit	Günter Franzmeier	Bibliotheksdienst 31 (1997) 10, S. 1984.
1997	Das Gesamtverzeichnis der Kongress-Schriften (GKS) letztmalig erschienen	Günter Franzmeier	Bibliotheksdienst 31 (1997) 10, S. 1985 – 1988.
1997	Die Zeitschriftendatenbank (ZDB) und osteuropäische Bibliotheken	Hartmut Walravens	26. ABDOS-Tagung: Prag, 05. bis 08. Mai 1997; Referate und Beiträge. zsgest. von Walter Andreesen. - Berlin, 1997. - (Veröffentlichungen der Osteuropa-Abteilung / Staatsbibliothek zu Berlin, Preußischer Kulturbesitz; 22). - S. 82 - 83
1996	25 Jahre Zeitschriftendatenbank: (ZDB); Erreichtes und Bewährtes; Ausblick	Günter Franzmeier und Peter Gruber	Bibliotheksdienst 30 (1996) 2, S. 236 – 242.
1996	Untersuchung zur maschinellen Interpretation der Bestandsdaten in der Zeitschriftendatenbank: Bund-Länder-Initiative zur Beschleunigung der Literatur- und Informationsdienste SUBITO	[Bearb.: Axel Röpke. Fachl. Betreuung: Peter Gruber...].	Berlin, 1996
1995	Anfänge der Gesamtkatalogisierung von Zeitschriften in Deutschland	Hartmut Walravens	Zeitschriften in deutschen Bibliotheken : Bestand, Erwerbung, Erschließung, Benutzung. - München : Saur, 1995, S.
1995	Zeitschriftengesamtkataloge in Deutschland (1945-1970)	Günter Franzmeier	Zeitschriften in deutschen Bibliotheken : Bestand, Erwerbung, Erschließung, Benutzung. - München : Saur, 1995, S.
1995	Die Zeitschriftendatenbank (ZDB) 	Günter Franzmeier	Zeitschriften in deutschen Bibliotheken : Bestand, Erwerbung, Erschließung, Benutzung. - München : Saur, 1995, S.
1991	Die Mitarbeit der Bibliotheken der neuen Bundesländer in der ZDB	Hartmut Walravens	Bibliotheksdienst 25 (1991), Nr. 1, S. 1738 - 1740 
